matchId,playerId,teamNumber,agentId,seriesId
71394,494,2,16,31921
71394,1802,2,12,31921
71394,3211,1,16,31921
71394,3346,2,11,31921
71394,3582,2,4,31921
71394,2841,1,19,31921
71394,398,1,15,31921
71394,3062,2,5,31921
71394,2483,1,4,31921
71394,2716,1,17,31921
71393,3582,2,2,31921
71393,494,2,8,31921
71393,2483,1,13,31921
71393,3346,2,13,31921
71393,2841,1,1,31921
71393,398,1,15,31921
71393,2716,1,17,31921
71393,1802,2,17,31921
71393,3211,1,18,31921
71393,3062,2,6,31921
71392,2716,1,17,31921
71392,2841,1,16,31921
71392,3582,2,12,31921
71392,3062,2,11,31921
71392,3211,1,18,31921
71392,3346,2,13,31921
71392,1802,2,17,31921
71392,494,2,1,31921
71392,2483,1,13,31921
71392,398,1,15,31921
71391,1802,2,17,31921
71391,2841,1,1,31921
71391,3582,2,18,31921
71391,3346,2,9,31921
71391,494,2,1,31921
71391,2716,1,17,31921
71391,3062,2,8,31921
71391,2483,1,16,31921
71391,398,1,8,31921
71391,3211,1,18,31921
71399,1802,1,12,31922
71399,369,2,16,31922
71399,1689,2,4,31922
71399,789,2,17,31922
71399,494,1,16,31922
71399,1994,2,15,31922
71399,3582,1,4,31922
71399,1990,2,19,31922
71399,3346,1,11,31922
71399,3062,1,5,31922
71398,3062,1,6,31922
71398,369,2,17,31922
71398,1990,2,16,31922
71398,3346,1,4,31922
71398,1994,2,6,31922
71398,1802,1,17,31922
71398,3582,1,9,31922
71398,494,1,16,31922
71398,789,2,9,31922
71398,1689,2,4,31922
71397,3062,1,6,31922
71397,789,2,17,31922
71397,1994,2,6,31922
71397,1689,2,4,31922
71397,369,2,18,31922
71397,3582,1,16,31922
71397,3346,1,4,31922
71397,494,1,3,31922
71397,1802,1,12,31922
71397,1990,2,16,31922
71396,494,1,15,31922
71396,3062,1,6,31922
71396,1990,2,16,31922
71396,1994,2,15,31922
71396,369,2,18,31922
71396,3346,1,13,31922
71396,789,2,17,31922
71396,1689,2,1,31922
71396,3582,1,2,31922
71396,1802,1,17,31922
70727,1232,1,11,31635
70727,10253,1,16,31635
70727,789,2,17,31635
70727,1763,1,17,31635
70727,1990,2,19,31635
70727,1597,1,19,31635
70727,369,2,16,31635
70727,1994,2,15,31635
70727,165,1,9,31635
70727,1689,2,4,31635
70726,1990,2,13,31635
70726,1232,1,15,31635
70726,10253,1,1,31635
70726,789,2,17,31635
70726,1689,2,1,31635
70726,369,2,18,31635
70726,1763,1,17,31635
70726,1597,1,4,31635
70726,165,1,2,31635
70726,1994,2,11,31635
70725,789,2,9,31635
70725,1689,2,4,31635
70725,1990,2,16,31635
70725,10253,1,9,31635
70725,369,2,17,31635
70725,1763,1,17,31635
70725,165,1,11,31635
70725,1994,2,6,31635
70725,1232,1,6,31635
70725,1597,1,4,31635
70723,3346,1,4,31634
70723,1802,1,12,31634
70723,3062,1,6,31634
70723,2841,2,6,31634
70723,2483,2,4,31634
70723,3582,1,16,31634
70723,494,1,3,31634
70723,3211,2,12,31634
70723,398,2,16,31634
70723,2716,2,17,31634
70722,398,2,15,31634
70722,3582,1,4,31634
70722,494,1,16,31634
70722,2483,2,4,31634
70722,3211,2,16,31634
70722,1802,1,12,31634
70722,2841,2,19,31634
70722,3346,1,11,31634
70722,3062,1,5,31634
70722,2716,2,17,31634
70721,2483,2,19,31634
70721,3062,1,6,31634
70721,2841,2,6,31634
70721,1802,1,17,31634
70721,398,2,8,31634
70721,2716,2,17,31634
70721,3582,1,9,31634
70721,3211,2,16,31634
70721,494,1,16,31634
70721,3346,1,4,31634
70720,3062,1,11,31634
70720,494,1,1,31634
70720,398,2,15,31634
70720,3582,1,12,31634
70720,2841,2,16,31634
70720,2716,2,17,31634
70720,3211,2,18,31634
70720,3346,1,13,31634
70720,1802,1,17,31634
70720,2483,2,13,31634
70629,763,1,16,31599
70629,122,1,3,31599
70629,2354,1,12,31599
70629,1689,2,4,31599
70629,1994,2,6,31599
70629,269,1,4,31599
70629,1012,1,6,31599
70629,789,2,17,31599
70629,369,2,18,31599
70629,1990,2,16,31599
70628,789,2,17,31599
70628,1990,2,16,31599
70628,1994,2,8,31599
70628,2354,1,17,31599
70628,1689,2,1,31599
70628,122,1,9,31599
70628,763,1,2,31599
70628,1012,1,8,31599
70628,369,2,18,31599
70628,269,1,1,31599
70627,1689,2,1,31599
70627,1994,2,15,31599
70627,2354,1,2,31599
