"Match Id","Series Id","Event Name","Map Name","Team 1 Id","Team 1 Name","Team 2 Id","Team 2 Name","Team 1 Score","Team 2 Score","Win Condition","Date","Team 1 Player Ids","Team 2 Player Ids","Total Count"
71394,31921,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Ascent",6426,"OpTic Gaming",603,"XSET",11,13,"standard","2022-06-26T00:00:00.000Z","[3211,3211,3211,3211,3211,2841,2841,2841,2841,2841,398,398,398,398,398,2483,2483,2483,2483,2483,2716,2716,2716,2716,2716]","[494,1802,3346,3582,3062,494,1802,3346,3582,3062,494,1802,3346,3582,3062,494,1802,3346,3582,3062,494,1802,3346,3582,3062]",101
71393,31921,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Bind",6426,"OpTic Gaming",603,"XSET",7,13,"standard","2022-06-26T00:00:00.000Z","[2483,2483,2483,2483,2483,2841,2841,2841,2841,2841,398,398,398,398,398,2716,2716,2716,2716,2716,3211,3211,3211,3211,3211]","[3582,494,3346,1802,3062,3582,494,3346,1802,3062,3582,494,3346,1802,3062,3582,494,3346,1802,3062,3582,494,3346,1802,3062]",101
71392,31921,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Haven",6426,"OpTic Gaming",603,"XSET",3,13,"standard","2022-06-26T00:00:00.000Z","[2716,2716,2716,2716,2716,2841,2841,2841,2841,2841,3211,3211,3211,3211,3211,2483,2483,2483,2483,2483,398,398,398,398,398]","[3582,3062,3346,1802,494,3582,3062,3346,1802,494,3582,3062,3346,1802,494,3582,3062,3346,1802,494,3582,3062,3346,1802,494]",101
71391,31921,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Fracture",6426,"OpTic Gaming",603,"XSET",14,12,"standard","2022-06-26T00:00:00.000Z","[2841,2841,2841,2841,2841,2716,2716,2716,2716,2716,2483,2483,2483,2483,2483,398,398,398,398,398,3211,3211,3211,3211,3211]","[1802,3582,3346,494,3062,1802,3582,3346,494,3062,1802,3582,3346,494,3062,1802,3582,3346,494,3062,1802,3582,3346,494,3062]",101
71399,31922,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Ascent",603,"XSET",617,"FaZe Clan",13,4,"standard","2022-06-26T00:00:00.000Z","[1802,1802,1802,1802,1802,494,494,494,494,494,3582,3582,3582,3582,3582,3346,3346,3346,3346,3346,3062,3062,3062,3062,3062]","[369,1689,789,1994,1990,369,1689,789,1994,1990,369,1689,789,1994,1990,369,1689,789,1994,1990,369,1689,789,1994,1990]",101
71398,31922,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Icebox",603,"XSET",617,"FaZe Clan",16,14,"standard","2022-06-25T00:00:00.000Z","[3062,3062,3062,3062,3062,3346,3346,3346,3346,3346,1802,1802,1802,1802,1802,3582,3582,3582,3582,3582,494,494,494,494,494]","[369,1990,1994,789,1689,369,1990,1994,789,1689,369,1990,1994,789,1689,369,1990,1994,789,1689,369,1990,1994,789,1689]",101
71397,31922,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Breeze",603,"XSET",617,"FaZe Clan",13,10,"standard","2022-06-25T00:00:00.000Z","[3062,3062,3062,3062,3062,3582,3582,3582,3582,3582,3346,3346,3346,3346,3346,494,494,494,494,494,1802,1802,1802,1802,1802]","[789,1994,1689,369,1990,789,1994,1689,369,1990,789,1994,1689,369,1990,789,1994,1689,369,1990,789,1994,1689,369,1990]",101
71396,31922,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Split",603,"XSET",617,"FaZe Clan",11,13,"standard","2022-06-25T00:00:00.000Z","[494,494,494,494,494,3062,3062,3062,3062,3062,3346,3346,3346,3346,3346,3582,3582,3582,3582,3582,1802,1802,1802,1802,1802]","[1990,1994,369,789,1689,1990,1994,369,789,1689,1990,1994,369,789,1689,1990,1994,369,789,1689,1990,1994,369,789,1689]",101
70727,31635,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Ascent",116,"NRG Esports",617,"FaZe Clan",8,13,"standard","2022-06-25T00:00:00.000Z","[1232,1232,1232,1232,1232,10253,10253,10253,10253,10253,1763,1763,1763,1763,1763,1597,1597,1597,1597,1597,165,165,165,165,165]","[789,1990,369,1994,1689,789,1990,369,1994,1689,789,1990,369,1994,1689,789,1990,369,1994,1689,789,1990,369,1994,1689]",101
70726,31635,"VCT North America 2022 - Stage 2 Challengers - Playoffs","Haven",116,"NRG Esports",617,"FaZe Clan",13,8,"standard","2022-06-25T00:00:00.000Z","[1232,1232,1232,1232,1232,10253,10253,10253,10253,10253,1763,1763,1763,1763,1763,1597,1597,1597,1597,1597,165,165,165,165,165]","[1990,789,1689,369,1994,1990,789,1689,369,1994,1990,789,1689,369,1994,1990,789,1689,369,1994,1990,789,1689,369,1994]",101
